Ro,Theta_1,Theta_2,Theta_3,CE,EA,Mass,Peak_Force,combined,simulation_time,Force_1,Force_2,Force_3,Force_4,Force_5,Force_6,Force_7,Force_8,Force_9,Force_10,Force_11,Force_12,Force_13,Force_14,Force_15,Force_16,Force_17,Force_18,Force_19,Force_20,Force_21,Force_22,Force_23,Force_24,Force_25,Force_26,Force_27,Force_28,Force_29,Force_30,Force_31,Force_32,Force_33,Force_34,Force_35,Force_36,Force_37,Force_38,Force_39,Force_40,Force_41,Force_42,Force_43,Force_44,Force_45,Force_46,Force_47,Force_48,Force_49,Force_50,Force_51,Force_52,Force_53,Force_54,Force_55,Force_56,Force_57,Force_58,Force_59,Force_60,Force_61,Force_62,Force_63,Force_64,Force_65,Force_66,Force_67,Force_68,Force_69,Force_70,Force_71,Force_72,Force_73,Force_74,Force_75,Force_76,Force_77,Force_78,Force_79,Force_80,Force_81,Force_82,Force_83,Force_84,Force_85,Force_86,Force_87,Force_88,Force_89,Force_90,Force_91,Force_92,Force_93,Force_94,Force_95,Force_96,Force_97,Force_98,Force_99,Force_100,Force_101,Force_102,Force_103,Force_104,Force_105,Force_106,Force_107,Force_108,Force_109,Force_110,Force_111,Force_112,Force_113,Force_114,Force_115,Force_116,Force_117,Force_118,Force_119,Force_120,Force_121,Force_122,Force_123,Force_124,Force_125,Force_126,Force_127,Force_128,Force_129,Force_130,Force_131,Force_132,Force_133,Force_134,Force_135,Force_136,Force_137,Force_138,Force_139,Force_140,Force_141,Force_142,Force_143,Force_144,Force_145,Force_146,Force_147,Force_148,Force_149,Force_150,Force_151,Force_152,Force_153,Force_154,Force_155,Force_156,Force_157,Force_158,Force_159,Force_160,Force_161,Force_162,Force_163,Force_164,Force_165,Force_166,Force_167,Force_168,Force_169,Force_170,Force_171,Force_172,Force_173,Force_174,Force_175,Force_176,Force_177,Force_178,Force_179,Force_180,Force_181,Force_182,Force_183,Force_184,Force_185,Force_186,Force_187,Force_188,Force_189,Force_190,Force_191,Force_192,Force_193,Force_194,Force_195,Force_196,Force_197,Force_198,Force_199,Force_200,Force_201,Delta_Grad,Second_Order_Grad,EA_Mode
0.508605838,74.52027893,14.37435532,78.85415649,1.124203,0.197925,4.1e-05,0.191102,1.141493,2798.54737,0,-4.01647e-15,-1.86781e-20,-6.13547e-12,-5.65786e-14,-1.05043e-13,-1.33932e-13,0,0,5.49427e-07,8.26031e-05,0.0042724,0.0947219,1.18393,16.4449,83.0016,288.876,632.543,1172.95,2490.98,2948.67,4750.12,5895.3,5990.47,6332.17,6559.33,6868.62,7111.34,7359.08,7261.37,7370.93,7458.88,7564.32,7686.77,7870.03,8023.91,8089.97,8220.04,8230.89,8402.56,8398.61,8351.5,8334.56,8260.73,8230.12,8145.75,8016.13,7957.16,7787.93,7636.53,7453.89,7440.58,7504.69,7708.72,7973.43,8291.87,8832.03,9072.1,9589.24,10094.9,10689.5,11032,11508.9,12204.6,12453.5,12830,13114.1,13375.1,13863.8,13987.3,14271.8,14524.4,14685.4,14918.7,15048.1,15062.9,15272,15368.8,15379.1,15346.7,15343.9,15441.7,15539.9,15468.7,15484.3,15365,15402.7,15344.8,15178.9,15150.7,15154.3,15197.8,15328.3,15340.4,15364.1,15476.7,15549.4,15877.6,16028.8,16008.1,16221.4,16473.2,16831.3,16937.2,17240.9,17554.9,17838.8,18192.4,18448.8,18630.4,18881.9,19277.4,19659.7,19902.1,20163,20318.4,20616.5,20751.5,20952.6,21166.1,21456,21474.3,21618,21725.5,21737.6,21957.1,22054.3,22031.5,22092.2,22015.2,22119.5,22133.5,22247.1,22263.4,22262,22201.7,22076.5,22130.1,22062.2,22114.6,22312,22459.9,22591.4,22706.1,22840.3,23039.6,23253.1,23363.3,23599,23834,24121.9,24410.1,24633.8,24926.8,25107.1,25480.1,25687.6,26129.2,26462.7,26739.5,27032.6,27248.6,27520.2,27704.4,28161.7,28597.4,28504,28786.9,28929.3,29245.2,29252,29419.8,29610.2,29680.3,29707.9,29892.5,29909.6,30130.4,30188.6,30290.7,30363.1,30501.8,30808.1,31125.4,31365.3,31596.4,31749.7,32026.2,32491.1,32734.6,32990.3,33412.9,33878,34203.3,34788.5,35435.8,35979.3,36475.5,36774.2,37284.5,37606.1,1736.43840265547,120.7540889471,progressive_failure
0.43982023,7.068163395,34.70330048,62.79864502,1.601952,0.084982,3.4e-05,0.057582,1.604204,1409.849285,0,0,0,0,1.23699e-11,-4.63098e-14,-1.43353e-13,-1.55465e-13,-6.42399e-14,7.81697e-10,1.19405e-07,7.05164e-06,0.000186159,0.00390009,0.0218522,0.255339,1.06502,3.83547,13.2633,38.6101,84.2598,138.496,230.212,333.064,491.053,653.436,884.72,1105.77,1369.8,1651.42,1834.66,2129.61,2357.62,2549.84,2906.49,3184.97,3342.03,3534.95,3675.18,3842.9,3987.33,4098.72,4123.22,4175.69,4223.44,4274.77,4307.45,4350.48,4398.27,4280.25,4271.37,4234.19,4262.64,4189.21,4172.44,4142.27,4123.52,4097.25,4122.61,4132.64,4109.97,4160.31,4177.3,4198.58,4241.93,4212.03,4294.5,4275.42,4283.12,4248.19,4300.68,4324.67,4331.25,4355.27,4390.76,4440.08,4500.91,4542.8,4559.19,4633.99,4676.82,4775.83,4900.86,5001.26,5062.25,5156.21,5307.37,5413.76,5501.83,5650.97,5824.12,5993.82,6087.86,6155.84,6244.66,6357.53,6472.78,6630.92,6811.95,7127.82,7176.11,7293.62,7370.66,7525.4,7655.77,7728.23,7718.82,7839.42,7886.38,8045.85,8106.43,8166.59,8255.64,8236.09,8258.4,8338.55,8314,8372.4,8409.67,8454.56,8534.12,8580.75,8544.64,8615.96,8684.69,8792,8792.16,8769.41,8770.75,8805.17,8782,8811.55,8899.67,8935.44,8915.05,9023.68,9067.55,9115.61,9170.26,9214.99,9299.05,9407.74,9532.01,9728.71,9944.77,10120.6,10271.2,10426.2,10772.8,10818.2,11139.3,11145.3,11332.2,11514.3,11590.1,11781.4,11933,12042.4,12129.4,12258.1,12464.8,12579.4,12869.8,13050.4,13238.1,13309.6,13436.7,13578.6,13761.2,13743.1,13826.3,13930,13941.7,14094.9,14114.9,14148.9,14242,14359.5,14474.6,14458.6,14601.8,14710.9,14826.5,15050.3,15165.8,15260.3,15478,15552.7,15681.5,15962.9,16160.3,16290.4,16563.9,16938.2,17285.7,17653.7,17798.4,18166.9,18370.5,18831.1,19042.9,1031.03562525403,87.9056730665603,progressive_failure
0.451463342,15.5992794,35.25960541,63.39509964,1.59821,0.092918,3.5e-05,0.063107,1.600908,1722.948839,0,-1.09705e-10,0,-3.72221e-15,-3.17308e-13,-1.82507e-13,-5.295e-14,-3.74357e-13,0,0,7.1043e-07,3.66223e-05,0.000948503,0.0126297,0.102817,0.444238,2.64949,11.4178,30.1587,65.8471,137.942,225.55,364.068,498.725,734.667,1227.43,1172.5,1617.66,1732.58,2237.83,2353.02,2600.35,2882.45,3112.89,3646.57,3547.09,3745.67,3907.83,4147.16,4193.39,4305.35,4375.76,4535.67,4468.99,4546.28,4611.39,4661.11,4674.61,4594.91,4630.07,4683.78,4719.08,4620.58,4653.76,4662.74,4568.35,4574.85,4536.15,4497.77,4502.82,4400.84,4349.98,4331.77,4375.79,4374.63,4418.53,4352.49,4369.32,4377.81,4288.55,4393.4,4365.74,4462.76,4556.58,4606.18,4722.28,4760.75,4889.85,4906.31,5078.58,5324.43,5366.95,5521.39,5680.26,5793.79,5911.56,6028.03,6107.06,6300.27,6498.99,6565.46,6835.25,7183.64,7285.91,7586.3,7810.01,8160.03,8650.9,8340.87,8570.81,8680.9,8685.46,8768.25,8934.49,8861.14,8867.28,8955.78,8981.47,9041.39,9138.12,9067.13,9110.41,9037.69,9011.52,8936.34,8989.04,8900.37,8885.06,9028.15,8957.59,9065.89,9053.02,9039.81,9007.61,8935.83,8936.15,8985.3,9077.42,9209.45,9090.01,9129.72,9297.68,9410.56,9549.36,9742.57,9848.68,10026.1,10244.7,10404.2,10524.9,10944.7,10887.8,11081.3,11159.3,11327.3,11514.2,11629.6,11809.5,11948.6,12267.2,12363.4,12527.1,12675.6,12743.8,13020.9,13246.6,13384.6,13419.9,13642.6,13616.9,13905.1,14023,14136.6,14154.1,14274.7,14286.2,14376.6,14489,14463.7,14527.9,14611.5,14631.5,14596.9,14759,14643,14736.8,14770.7,14955.9,14962.7,14975.6,14955.1,15182.4,15409,15582.2,15720.1,15833.1,16096.1,16414.4,16624.7,17229.8,17498.2,17693.9,17831.5,18284.3,18619.1,19053.5,19515.1,19943.2,20443,20570,20834.1,1048.00186153638,94.5108675052093,progressive_failure
0.31913653,72.80010223,60.8706665,7.234883308,1.448572,0.03602,2.2e-05,0.026991,1.44902,582.7298837,0,0,0,0,0,0,9.08004e-11,-7.83183e-14,0,0,8.74492e-08,4.99066e-06,0.000128044,0.0017215,0.0135032,0.0711452,0.708992,13.9857,13.0533,40.9573,59.7124,97.8796,146.427,221.541,263.457,334.516,391.117,551.386,519.318,606.117,703.511,807.242,878.432,1021.65,1061.06,1118.53,1196.71,1236.58,1294.51,1386.88,1442.99,1510.65,1544.91,1631.02,1634.69,1677.18,1704.32,1740.1,1793.17,1815.06,1871.53,1954.22,1981.43,2048.82,2049.92,2049.37,2074.76,2074.96,2116.41,2081.26,2144.67,2088.05,2100.71,2093.68,2052.71,2099.47,2116.29,2141.99,2131.8,2125.43,2154.07,2124.95,2109.25,2096.48,2110.63,2158.04,2120.07,2104.32,2172.12,2029.32,2019.24,2012.93,2025.46,2006.39,1979.26,1982.37,2039.25,2092.26,2116.96,2160.21,2158.46,2197.32,2223.95,2262.87,2300.58,2320.9,2395.45,2442.83,2488.57,2572.62,2596.92,2642.5,2649.43,2663.65,2695.22,2805.51,2790.63,2875.38,2994.37,3075.53,3129.86,3213.03,3218.7,3316.72,3383.97,3485.35,3535.05,3552.44,3619.9,3607.96,3766.23,3847.74,3908.35,3934.98,3948.39,3985.46,4006.82,4045.49,4162.7,4116.1,4205.41,4203.19,4165.51,4171.87,4189.51,4165.79,4093.78,4111.54,4176.96,4182.65,4201.87,4222.37,4223.31,4279.4,4269.02,4265.06,4279.19,4309.69,4424.52,4452.04,4524.74,4526.15,4624.21,4799.12,4762.83,4853.16,4854.96,4895.56,4908.95,4930.13,5003.38,5025.38,5078.37,5299.51,5266.9,5525.08,5488.73,5544.5,5765.74,5784.42,5757.06,5920.88,5913.71,6088.72,6092.36,6075.67,6165.39,6196.69,6242.56,6310.39,6409.84,6727.52,6655.36,6663.85,6728.39,6801.66,6885.33,6924.63,6982.5,7026.52,6995.15,7084.88,7100.61,7212.54,7272.01,7203.47,7283.86,7329.08,7470.27,7564.23,7530.43,462.372958271237,24.9977536174918,progressive_failure
0.348165482,69.79388428,53.56297302,30.77469063,1.393861,0.039946,2.4e-05,0.031107,1.394433,494.5354772,0,0,0,0,0,-2.20381e-16,-3.53872e-18,0,-1.90911e-11,5.74299e-11,6.16407e-08,4.14185e-06,0.000112403,0.00171775,0.0163892,0.0818217,4.4056,2.34133,25.4756,47.3426,88.4361,150.232,225.243,300.567,402.382,520.903,604.326,697.13,813.105,887.377,954.393,1047.37,1127.11,1209.89,1266.34,1318.27,1399.31,1426.73,1533.57,1559.43,1625.64,1692.41,1734.4,1764.74,1839.69,1843.23,1890.78,1905.34,1926.72,1957.92,2016.38,2014.09,2049.99,2094.21,2177.9,2176.42,2284.61,2196.6,2238.35,2196.77,2208.9,2409.26,2299.83,2334.22,2395.16,2438.16,2457.63,2459.05,2500.46,2471.4,2503.39,2443.62,2463.72,2469.37,2428.82,2441.13,2420.73,2439.1,2434.05,2425.1,2394.41,2448.18,2603.99,2587.91,2643.15,2676.38,2622.39,2690.81,2768.58,2688.19,2740.22,2796.6,2805.35,2801.84,2870.74,2938.31,2944.65,3054.53,3166.2,3161.25,3175.11,3115.49,3177.94,3135.91,3173.01,3217.3,3254.31,3459.34,3361.31,3442.33,3447.52,3469.59,3551.5,3561.41,3644.48,3765.2,3757.84,3796.11,3870.53,3963.29,3999.6,4099.79,4168.95,4151.24,4182.92,4232.61,4365.13,4535.56,4691.23,4531.14,4603.11,4696.35,4756.96,4649.99,4799.18,4784.79,4700.82,4627.6,4753.15,4754.03,5008.72,4850.13,4910.93,4864.08,4859.28,4877.41,4880.11,4726.03,4682.75,4741.12,4843.38,4949.83,4997.24,5051.36,5061.98,5137.95,5105.32,5084.74,5086.02,5092,5153.51,5216.41,5320.96,5439.28,5570.29,5543.26,5693.1,5892.21,5876.54,5942.64,6059.75,6266.41,6262.71,6379.9,6582.01,6695.81,6781.03,6925.36,6862.52,7014.08,6955.28,7071.22,7173.11,7217.06,7145.38,7365.62,7248.21,7303.82,7355.03,7522.22,7516.26,7622.58,7735.64,7884.79,8019.07,8202.36,8276.18,8306.98,8459.26,8441.62,8560.38,466.098586234928,43.3657585927361,progressive_failure
0.525102377,35.3754425,10.21463299,13.13566017,1.020525,0.197646,4.2e-05,0.210221,1.039488,9508.460516,0,0,0,0,0,-1.71923e-14,-8.43713e-14,0,0,5.57072e-06,0.000728664,0.0366174,0.59555,79.5544,186.524,739.193,1755,2944.92,5539.66,5413.04,7860.85,6691.23,7060.99,7836.91,7846.65,8226.25,8556.83,9065.83,9017.08,9312.27,9485.15,9524.94,9674.86,9753.12,9649.7,9624.19,9394.34,9207.12,9129.22,9138.16,9214.12,9237.94,9121.08,8966.74,8982.18,8986.79,9351.95,9621.38,10210.9,10871,11291.7,11728.2,12294.3,13079.4,13119.5,13664.5,14210.8,14804.7,15541.8,15883.3,16036,16304.1,16771,16861.1,16753.4,16826,16887.6,16741,16588,16473.6,16385.8,16407.5,16470.4,16779.7,16863,16801.4,16917.7,16791.3,16801.5,16824.8,16772.2,16903.9,16857.3,17023,17197.3,17372.4,17382.3,17458.3,17488.5,17518.7,17502.9,17610.7,17729.4,17992.8,18132.1,18370.9,18527.5,18799,19045.8,19198.3,19340.6,19402.1,19460,19637.5,19832.3,19876.7,19888.4,19781.2,19668.9,19576.8,19442.3,19369.9,19285,19291.5,19157.6,19058.6,18846.3,18694.3,18760.8,18583.2,18464.7,18343.6,17997.4,17756.6,17902.3,17856.2,17936.1,18084.3,18209.8,18187.9,18159.5,18188.4,18455.3,18403.7,18768.7,19251.4,19291,19267,19505.2,19911.6,19797.9,20305.1,20553.7,20691,20884.6,21411.6,21318.2,21669,22146.1,22107.1,22611.5,22771.8,22975.1,23343.7,23823.9,23173.5,23301,23321.3,23736.7,23758.4,23663.5,23916.6,24333.3,24220.3,24272.2,24443.5,24479.9,24360.8,24604.8,24696.1,24677.1,24902.7,24704.5,24734.1,24800.6,25023,25447.9,25709.5,25984.9,26620.9,27254.4,27601.9,28004.7,28518.5,29093.9,30075.7,29896,30644.1,31052.8,31405.9,31913.1,32311.8,32803.4,33380.4,33683.1,33925.8,33869.3,34165.7,34187.3,34503.6,34891.3,1258.50161902181,332.938665217292,progressive_failure
0.530522704,15.39103794,44.80712891,18.71792412,1.072286,0.231204,4.3e-05,0.234043,1.096928,8020.055553,0,-5.93319e-14,0,0,0,0,-1.45366e-13,0,0,5.85074e-06,0.000546985,0.028787,0.656148,6.04971,94.0031,441.844,1213.12,2430.68,4699.21,5820.05,7479.08,7609.42,8301.77,9250.11,9074.77,9322.39,9300.3,9363.9,9362.94,9472.43,9524.14,9508.82,9589.41,9485.18,9501.04,9620.59,9741.17,9811.03,9773.11,9845.39,9740.31,9736.85,9766,9687.62,9703.82,9717.97,9726.12,9941.77,10158.5,10733.3,11457.6,12141.8,13467.7,14869.9,14879.6,15271.2,15943.6,16586.7,17176.2,17568.5,17872.1,18126.9,18463.6,18466,18572.7,18573.4,18576.8,18615,18734.8,18739.6,18727.6,18834.8,18677.7,18479.9,18248.2,18174.5,18050,18048.8,18030.5,18006.1,17986.9,18171.2,18257.4,18379,18641.5,18988.9,19291,19591.1,19856,20216.6,21173.4,21180.9,21174.1,21418.4,21757.5,21960.1,21954.8,21884.8,21760.5,21961.8,21953.9,22072.1,22079.3,22081.1,22122.8,21904,22874.4,22203.2,22232.5,22156.5,22168.5,22273.8,22383.5,22178.5,22274.7,22402,22472.7,22289.2,22411.9,22628.6,22592,22638,22822.8,22915.5,23149.8,23459.7,23645.4,24048.1,24213.4,24380.2,24509.6,24692.2,24767,24920.5,25047.2,25154.9,25330.6,25435.7,25618.6,25753.8,25857.1,25982.6,26065.6,26072.4,26094,26385.9,26470.8,26597.3,26926.1,26865.2,27043.9,27263.7,27179.8,27432.5,27784.2,27705.5,27943.1,28085.2,27904.7,28050.6,28096.2,28176.2,28261,28341.1,28556.9,28709,28842.3,28958.7,29727.9,29526.5,29778.5,30534.9,30694.5,31155.6,31675.8,32037.5,32356.9,32418,32735.8,32899.6,33155,33261.8,33931.7,34218.2,34675.6,35372.2,35264.4,35452.3,35625.3,35866.2,35976.7,36511.7,36736.3,37040.5,37545.3,37798.9,38478.2,38766.2,39384.2,39337.5,39743.9,1526.6283633654,208.16868821608,progressive_failure
0.488907099,41.08919907,67.6306839,83.9181366,1.103021,0.159803,3.8e-05,0.157257,1.114537,1106.650132,0,0,-1.07223e-13,-9.48579e-18,0,0,0,0,0,6.67167e-08,1.25599e-05,0.000690751,0.021237,0.236679,3.21549,18.2562,74.3756,244.39,563.25,943.314,1563.17,2012.55,2813.44,3518.94,4467.03,4785.4,5367.14,5616.81,5962.55,6194.36,6351,6598.71,6731.7,6881.09,6923.63,6990.54,7082.78,7065.18,6980.41,6947.44,6897.14,6869.14,6798.17,6734.04,6728.86,6695.25,6735.6,6629.93,6601.21,6577.77,6565.89,6655.89,6612.51,6648.19,6704.59,6818.84,6874.7,6911.27,7079.7,7201.38,7499.11,7671.85,7856.07,8127.24,8404.39,8794.59,9166.78,9543.25,9879.89,10260.1,10442.3,10915.3,11180.7,11474.6,11940.1,11939.5,12187,12341.1,12519.1,12655.4,12796.7,12892.5,13070.6,13170.5,13238.6,13162.7,13154.8,13079.4,13073.3,13039.3,13068.5,12891.3,12818.5,12773.2,12765.8,12754.9,12818.1,12896.5,12939.3,13033.6,13133.5,13268.4,13234.2,13384.2,13548.9,13700.3,13881.1,13985.8,14253.1,14285.3,14495.8,14538.8,14738.8,14805.7,14961.2,15357.3,15461,15672.2,16030.9,16295.6,16444.9,16673.4,16946.1,17010.3,17317.3,17447.2,17581.4,17768.2,17914.7,18111.9,18130.8,18542.6,18586.9,18660.3,18491.5,18515.9,18521.9,18633.6,18618.4,18740.3,18804.7,18862.2,18777.1,18914.6,19059.7,19387.3,19398.1,19286.1,19359.5,19503.7,19443.3,19631.8,19939.2,20041,20181.1,20252.3,20406,20687.4,20795.5,21111.2,21356.9,21639.6,21804.4,22074.3,22258,22578.6,22893.5,23150.2,23442.6,23666.3,23961.7,24164.3,24571.1,24468.8,24767.9,24863.3,25066.7,25320,25580.4,25680.9,25867.2,25926.1,26059.1,26237.8,26392,26459.7,26703.1,26824.2,27003.6,27029.1,27272.6,27585,27812.1,27916.7,28150.6,28471.6,28901.1,29182.9,29852.4,29982.6,30281,1445.72442758434,132.551501102455,progressive_failure
0.563548684,32.99671936,29.25022888,62.26042175,1.151072,0.229989,4.5e-05,0.216877,1.173823,3436.756363,0,0,0,-1.22945e-12,-3.10862e-12,-5.42625e-13,-3.92007e-13,-4.37382e-13,2.67116e-09,1.37167e-06,0.000187638,0.00944998,0.240608,7.56606,25.7853,130.987,348.967,807.069,1449.55,2477.39,3347.46,4229.22,5061.31,6238.89,6842.6,7201.52,7659.86,8049.95,8431.61,8828.41,8896.52,9101.67,9056.88,9027.39,8974.08,8884.34,8841.38,8735.12,8715.95,8699.38,8778,8914.03,8937.83,8963.2,8984.65,8914.27,8926.69,8761.67,8730.85,8578.09,8509.36,8444.33,8367.14,8375.87,8535.22,8879.15,9276.2,9761.81,10323.5,10894,11519.1,12183.9,12832.8,13380.6,14032.8,14460.7,14971.9,15618.8,16019.9,16496.7,16956,17206.1,17292.8,17415.7,17453.4,17342.1,17336,17266.1,17093,17032.7,16930.2,16876.9,16732.6,16717.4,16732.6,16687.8,16655,16655.8,16754.5,16690.6,16749.1,16787.3,16888.4,17005.2,17143.4,17402.8,17580.6,17965.1,18124.2,18385.2,18658.1,18913.2,19209.6,19603.6,20017,20303.1,20744,21235.2,21745.4,22149.5,22503.5,22900,23166.3,23520.2,23751.3,23961.9,24152.7,24289.4,24291.1,24322.3,24413.9,24401.5,24418.3,24451.7,24396,24539.7,24486.6,24573.2,24531,24556.9,24723.9,24787.1,25016.4,25179.7,25262.1,25394.2,25624.5,25561.4,25615.4,25908.3,25972.6,26159,26380.2,26629.4,26863,27109,27438.7,27655.3,27916.7,28272.3,28718.1,28910.7,29146.7,29773,30146.8,30544.8,30929,31363.7,31601.5,31921.4,32043.5,32469.7,32687.5,33149.2,33189.9,33185.1,33547.3,33541.1,33705.7,33764.1,33770.9,33918,34047.8,34084.6,34437.7,34696.3,34834.2,35199.3,35412.1,35633.6,36105.1,36339.6,36540.8,36996.5,37394.6,37641.8,38166.8,38673.3,39287.5,40010.6,40507.1,41166.8,41897.2,42515.4,43342.8,43791.5,44460,44940.7,45755.6,45877.7,46610.9,2239.06352120309,184.07353788813,progressive_failure
0.48588872,75.9278183,4.848090649,5.208819866,1.124936,0.165992,3.8e-05,0.160166,1.137116,2884.42126,0,-4.69475e-13,0,0,-1.80675e-13,-3.99502e-13,-1.43208e-14,-3.28343e-13,0,2.40448e-07,3.17093e-05,0.00159375,0.0436536,1.63247,8.85488,73.5185,224.215,520.129,955.839,1612.56,2474.61,3179.24,4165.31,4896.38,5265.41,5915.19,5867.73,6423.86,6414.39,6457.31,6697.14,6775.44,6994.74,6938.22,7023.8,7107.55,7060.56,6960.34,6900.06,6877.61,6933.51,6887.69,6923.9,6949.21,7049.03,6974.54,6969.68,7029.06,7009.72,7044.85,7154.25,7113.12,7064.92,7088.74,7137.25,7279.96,7455.75,7767.04,8236.01,8526.73,9083.01,9275.22,9523.58,9986.2,10276.2,10512.1,10753.6,10872,11158.3,11327.6,11676,11901.9,12121.6,12286.7,12460.5,12596.8,12613,12760.2,12816.3,12889.5,12881.1,12821.3,12932,12961.7,12985.6,12986.2,13060.1,13092.4,13186.4,13130.4,13143.6,13329.8,13410.4,13468.1,13384.2,13517.1,13584.5,13686.7,13782.1,13778.6,13825.2,13956.7,14090.3,14212,14397.8,14579.6,14757.8,14985.6,15189.8,15284.3,15569.8,15697.7,15929.6,15935.4,16121.2,16277.6,16385.4,16603.6,16700.4,16907.7,17120.3,17209.5,17500.9,17633.8,17817.9,17938.4,18080.6,18180.4,18409.7,18396.3,18411.4,18504.1,18602,18698.7,18623.5,18772.1,18791.2,18851,19018.6,18996.4,19183.1,19269.2,19321.5,19414.6,19611.6,19870.5,19924.1,20053.7,20270.9,20341.1,20578.2,20680,20703.8,20881.4,20940.7,21231.8,21310.1,21382.5,21630.9,21784.4,22147.1,22245.7,22681.3,22912.7,22969.2,23297.4,23416.1,23626.4,23844.5,23839.4,24254,24345.3,24592.5,24894.8,25043.3,25037.1,25157.9,25446,25508.8,25833.1,25982.1,26195.3,26415.5,26581.2,26743.8,26868.8,26974.7,27275,27465.1,27570.8,28008.5,28294.4,28483,28749.2,29113.4,29511.8,29761.7,30265.9,30417.4,30821.4,31320.2,1454.44153908684,118.903140598056,progressive_failure
0.419915348,78.82322693,55.16219711,11.37147903,1.1816,0.107011,3.2e-05,0.098303,1.186436,763.5656397,0,0,0,0,0,0,-9.89679e-17,-1.30783e-13,0,3.46841e-08,4.31513e-06,0.000205996,0.00433427,0.0469886,0.547333,2.35001,19.7975,92.3673,189.654,394.436,615.308,908.266,1349.09,1947.33,2175.55,2690.55,3289.98,3422.59,3658.05,3993.77,4259.5,4512.35,4638.36,4754.47,4880.95,4941.84,5045.02,5114.65,5166.47,5149.07,5179.26,5177.51,5170.73,5246.68,5226.77,5202.1,5149.04,5107.3,5185.16,5097.59,5053.92,5042.13,5029.85,5008.58,5039.12,5053.07,5048.49,5121.15,5200.53,5251.39,5312.13,5388.1,5520.1,5481.49,5642.17,5794.37,5876.65,5997.32,6155.6,6389.16,6490.31,6647,6843.25,6985.7,7199.05,7317.32,7444.92,7543.58,7700.62,7911.02,7995.47,8078.28,8240.8,8443.5,8439.2,8612.99,8760.58,8883.25,9074.74,9236.83,9270.61,9443.64,9533.45,9553.07,9609.63,9654.04,9730.1,9706.43,9774.91,9796.35,9809.8,9867.1,9835.78,10011.5,9960.07,9918.72,9944.96,9901.09,9904.91,9832.54,9830.53,9825.76,9861.52,9873.5,9878.24,9943.2,9968.41,10006.5,10097.1,10081.9,10172.4,10295.5,10444.7,10554.5,10701.4,10788.4,10873.4,11007.7,11132.2,11252.1,11319.8,11503.2,11561.9,11766.3,11812.6,11918.4,12059.9,12205.8,12333.5,12444.9,12608.2,12762.5,12930.4,13114.5,13236.5,13325.4,13425.9,13516.1,13573.2,13582.9,13754.7,13784.4,13918,14199.5,14076.6,14099.1,14201.6,14271.6,14324.4,14301.6,14407.8,14468.7,14512.4,14727.9,14811.5,15006,14980,14969.2,15036.9,15088.7,15211.3,15277.3,15362.2,15465.7,15612.3,15913.2,15975.8,16189,16223.3,16309.7,16417.9,16587.1,16851.4,17163.2,17380.3,17586.2,17769.1,18344.8,18314.6,18479.7,18652.2,18905.2,18891.5,19052.8,19318.6,19428.9,19682.7,19895.6,20034.8,20244.8,20464.9,931.45240143612,109.166884520585,progressive_failure
0.32082057,21.904459,50.8165741,33.36141586,1.567707,0.035394,2.2e-05,0.024506,1.568106,647.5405095,0,0,0,0,0,0,0,-1.16661e-19,-9.53571e-17,0,1.75996e-08,7.18068e-07,2.01606e-05,0.000287475,0.0156684,0.0418788,2.03819,14.9542,25.3481,33.8507,59.882,94.8534,130.591,180.201,229.394,285.483,334.234,382.536,434.307,506.928,697.152,652.217,740.195,864.938,894.062,954.347,1036.81,1121.75,1224.19,1325.82,1372.43,1403.35,1479.07,1510.17,1559.77,1591.46,1648.87,1653.52,1681.79,1719.69,1737.29,1755.19,1783.02,1873.62,1795.85,1808.44,1834.37,1860.13,1878.85,1903.16,1913.34,1908.17,1901.19,1898.93,1925.52,1895.96,1907.85,1906.96,1923.02,1926.93,1927.87,1919.7,1893.62,1874.12,1884.69,1902.94,1887.9,1941.74,1955.27,1972.15,2008.03,2033.86,2046.1,2069.84,2097.04,2116.05,2157.47,2168.65,2179.42,2186.53,2217.11,2236.24,2259.55,2302.07,2340.39,2488.72,2499.24,2571.74,2622.71,2711.66,2747.6,2760.27,2781.93,2824.71,2916.26,3063.77,3130.09,3157.99,3289.18,3394.23,3565.92,3536.27,3559.25,3750.84,3665.64,3670.13,3759.46,3740.82,3724.29,3727.97,3747.27,3816.45,3885.78,3988.83,3973.97,3936.23,3959.58,3976.12,3968.61,3946.21,3952.02,3966.04,3958.88,3991.87,3990.16,4001.38,4045.22,4103.76,4180.64,4137.16,4116.77,4144.03,4321.42,4157.64,4207.96,4339.08,4318.16,4401.68,4403.62,4430.71,4462.04,4562.58,4690.66,4882.96,4897.59,4866.43,4842.3,4932.39,4928.66,5087.01,5047.85,5040.19,5146.36,5270.06,5486.42,5429.33,5638.03,5719.6,5874.77,5812.73,5791.72,5785.02,5808.6,5848.68,5885.96,5914.08,5959.6,5989.84,6187.3,6243.35,6234.9,6289.36,6303.07,6334.91,6396.59,6486.24,6449.52,6520.59,6600.07,6635.07,6717.93,6761.12,6785.69,6849.49,6897.42,7003.19,7159.97,7077.86,7141.66,7256.99,7282.84,425.696710472836,14.9328637459524,progressive_failure
